"","date","day_of_week","emotion"
"1",2022-01-01,"Saturday","neutral"
"2",2022-01-02,"Sunday","unhappy"
"3",2022-01-03,"Monday","neutral"
"4",2022-01-04,"Tuesday","neutral"
"5",2022-01-05,"Wednesday","neutral"
"6",2022-01-06,"Thursday","unhappy"
"7",2022-01-07,"Friday","neutral"
"8",2022-01-08,"Saturday","unhappy"
"9",2022-01-09,"Sunday","neutral"
"10",2022-01-10,"Monday","neutral"
"11",2022-01-11,"Tuesday","neutral"
"12",2022-01-12,"Wednesday","neutral"
"13",2022-01-13,"Thursday","unhappy"
"14",2022-01-14,"Friday","neutral"
"15",2022-01-15,"Saturday","unhappy"
"16",2022-01-16,"Sunday","neutral"
"17",2022-01-17,"Monday","unhappy"
"18",2022-01-18,"Tuesday","unhappy"
"19",2022-01-19,"Wednesday","unhappy"
"20",2022-01-20,"Thursday","neutral"
"21",2022-01-21,"Friday","neutral"
"22",2022-01-22,"Saturday","neutral"
"23",2022-01-23,"Sunday","neutral"
"24",2022-01-24,"Monday","neutral"
"25",2022-01-25,"Tuesday","neutral"
"26",2022-01-26,"Wednesday","neutral"
"27",2022-01-27,"Thursday","neutral"
"28",2022-01-28,"Friday","neutral"
"29",2022-01-29,"Saturday","neutral"
"30",2022-01-30,"Sunday","neutral"
"31",2022-01-31,"Monday","neutral"
"32",2022-02-01,"Tuesday","neutral"
"33",2022-02-02,"Wednesday","unhappy"
"34",2022-02-03,"Thursday","neutral"
"35",2022-02-04,"Friday","neutral"
"36",2022-02-05,"Saturday","neutral"
"37",2022-02-06,"Sunday","neutral"
"38",2022-02-07,"Monday","neutral"
"39",2022-02-08,"Tuesday","neutral"
"40",2022-02-09,"Wednesday","neutral"
"41",2022-02-10,"Thursday","neutral"
"42",2022-02-11,"Friday","unhappy"
"43",2022-02-12,"Saturday","neutral"
"44",2022-02-13,"Sunday","neutral"
"45",2022-02-14,"Monday","neutral"
"46",2022-02-15,"Tuesday","happy"
"47",2022-02-16,"Wednesday","neutral"
"48",2022-02-17,"Thursday","neutral"
"49",2022-02-18,"Friday","neutral"
"50",2022-02-19,"Saturday","unhappy"
"51",2022-02-20,"Sunday","neutral"
"52",2022-02-21,"Monday","neutral"
"53",2022-02-22,"Tuesday","unhappy"
"54",2022-02-23,"Wednesday","neutral"
"55",2022-02-24,"Thursday","unhappy"
"56",2022-02-25,"Friday","neutral"
"57",2022-02-26,"Saturday","neutral"
"58",2022-02-27,"Sunday","unhappy"
"59",2022-02-28,"Monday","neutral"
"60",2022-03-01,"Tuesday","neutral"
"61",2022-03-02,"Wednesday","neutral"
"62",2022-03-03,"Thursday","neutral"
"63",2022-03-04,"Friday","unhappy"
"64",2022-03-05,"Saturday","happy"
"65",2022-03-06,"Sunday","neutral"
"66",2022-03-07,"Monday","neutral"
"67",2022-03-08,"Tuesday","neutral"
"68",2022-03-09,"Wednesday","neutral"
"69",2022-03-10,"Thursday","neutral"
"70",2022-03-11,"Friday","neutral"
"71",2022-03-12,"Saturday","unhappy"
"72",2022-03-13,"Sunday","unhappy"
"73",2022-03-14,"Monday","unhappy"
"74",2022-03-15,"Tuesday","unhappy"
"75",2022-03-16,"Wednesday","neutral"
"76",2022-03-17,"Thursday","neutral"
"77",2022-03-18,"Friday","unhappy"
"78",2022-03-19,"Saturday","neutral"
"79",2022-03-20,"Sunday","neutral"
"80",2022-03-21,"Monday","neutral"
"81",2022-03-22,"Tuesday","neutral"
"82",2022-03-23,"Wednesday","neutral"
"83",2022-03-24,"Thursday","unhappy"
"84",2022-03-25,"Friday","neutral"
"85",2022-03-26,"Saturday","neutral"
"86",2022-03-27,"Sunday","neutral"
"87",2022-03-28,"Monday","unhappy"
"88",2022-03-29,"Tuesday","neutral"
"89",2022-03-30,"Wednesday","neutral"
"90",2022-03-31,"Thursday","happy"
"91",2022-04-01,"Friday","unhappy"
"92",2022-04-02,"Saturday","neutral"
"93",2022-04-03,"Sunday","neutral"
"94",2022-04-04,"Monday","neutral"
"95",2022-04-05,"Tuesday","neutral"
"96",2022-04-06,"Wednesday","neutral"
"97",2022-04-07,"Thursday","neutral"
"98",2022-04-08,"Friday","happy"
"99",2022-04-09,"Saturday","neutral"
"100",2022-04-10,"Sunday","neutral"
"101",2022-04-11,"Monday","neutral"
"102",2022-04-12,"Tuesday","unhappy"
"103",2022-04-13,"Wednesday","neutral"
"104",2022-04-14,"Thursday","neutral"
"105",2022-04-15,"Friday","neutral"
"106",2022-04-16,"Saturday","neutral"
"107",2022-04-17,"Sunday","neutral"
"108",2022-04-18,"Monday","neutral"
"109",2022-04-19,"Tuesday","neutral"
"110",2022-04-20,"Wednesday","neutral"
"111",2022-04-21,"Thursday","neutral"
"112",2022-04-22,"Friday","neutral"
"113",2022-04-23,"Saturday","neutral"
"114",2022-04-24,"Sunday","neutral"
"115",2022-04-25,"Monday","neutral"
"116",2022-04-26,"Tuesday","happy"
"117",2022-04-27,"Wednesday","neutral"
"118",2022-04-28,"Thursday","neutral"
"119",2022-04-29,"Friday","neutral"
"120",2022-04-30,"Saturday","neutral"
"121",2022-05-01,"Sunday","neutral"
"122",2022-05-02,"Monday","happy"
"123",2022-05-03,"Tuesday","unhappy"
"124",2022-05-04,"Wednesday","unhappy"
"125",2022-05-05,"Thursday","neutral"
"126",2022-05-06,"Friday","neutral"
"127",2022-05-07,"Saturday","neutral"
"128",2022-05-08,"Sunday","neutral"
"129",2022-05-09,"Monday","happy"
"130",2022-05-10,"Tuesday","neutral"
"131",2022-05-11,"Wednesday","neutral"
"132",2022-05-12,"Thursday","neutral"
"133",2022-05-13,"Friday","neutral"
"134",2022-05-14,"Saturday","neutral"
"135",2022-05-15,"Sunday","neutral"
"136",2022-05-16,"Monday","neutral"
"137",2022-05-17,"Tuesday","happy"
"138",2022-05-18,"Wednesday","neutral"
"139",2022-05-19,"Thursday","neutral"
"140",2022-05-20,"Friday","neutral"
"141",2022-05-21,"Saturday","neutral"
"142",2022-05-22,"Sunday","unhappy"
"143",2022-05-23,"Monday","neutral"
"144",2022-05-24,"Tuesday","neutral"
"145",2022-05-25,"Wednesday","neutral"
"146",2022-05-26,"Thursday","neutral"
"147",2022-05-27,"Friday","neutral"
"148",2022-05-28,"Saturday","unhappy"
"149",2022-05-29,"Sunday","neutral"
"150",2022-05-30,"Monday","neutral"
"151",2022-05-31,"Tuesday","neutral"
"152",2022-06-01,"Wednesday","neutral"
"153",2022-06-02,"Thursday","neutral"
"154",2022-06-03,"Friday","neutral"
"155",2022-06-04,"Saturday","unhappy"
"156",2022-06-05,"Sunday","neutral"
"157",2022-06-06,"Monday","neutral"
"158",2022-06-07,"Tuesday","neutral"
"159",2022-06-08,"Wednesday","unhappy"
"160",2022-06-09,"Thursday","unhappy"
"161",2022-06-10,"Friday","happy"
"162",2022-06-11,"Saturday","neutral"
"163",2022-06-12,"Sunday","neutral"
"164",2022-06-13,"Monday","neutral"
"165",2022-06-14,"Tuesday","neutral"
"166",2022-06-15,"Wednesday","neutral"
"167",2022-06-16,"Thursday","neutral"
"168",2022-06-17,"Friday","unhappy"
"169",2022-06-18,"Saturday","neutral"
"170",2022-06-19,"Sunday","neutral"
"171",2022-06-20,"Monday","neutral"
"172",2022-06-21,"Tuesday","neutral"
"173",2022-06-22,"Wednesday","neutral"
"174",2022-06-23,"Thursday","unhappy"
"175",2022-06-24,"Friday","neutral"
"176",2022-06-25,"Saturday","neutral"
"177",2022-06-26,"Sunday","neutral"
"178",2022-06-27,"Monday","neutral"
"179",2022-06-28,"Tuesday","neutral"
"180",2022-06-29,"Wednesday","happy"
"181",2022-06-30,"Thursday","neutral"
"182",2022-07-01,"Friday","neutral"
"183",2022-07-02,"Saturday","neutral"
"184",2022-07-03,"Sunday","neutral"
"185",2022-07-04,"Monday","neutral"
"186",2022-07-05,"Tuesday","neutral"
"187",2022-07-06,"Wednesday","neutral"
"188",2022-07-07,"Thursday","neutral"
"189",2022-07-08,"Friday","neutral"
"190",2022-07-09,"Saturday","neutral"
"191",2022-07-10,"Sunday","neutral"
"192",2022-07-11,"Monday","neutral"
"193",2022-07-12,"Tuesday","neutral"
"194",2022-07-13,"Wednesday","neutral"
"195",2022-07-14,"Thursday","neutral"
"196",2022-07-15,"Friday","neutral"
"197",2022-07-16,"Saturday","neutral"
"198",2022-07-17,"Sunday","neutral"
"199",2022-07-18,"Monday","neutral"
"200",2022-07-19,"Tuesday","neutral"
"201",2022-07-20,"Wednesday","neutral"
"202",2022-07-21,"Thursday","neutral"
"203",2022-07-22,"Friday","neutral"
"204",2022-07-23,"Saturday","neutral"
"205",2022-07-24,"Sunday","neutral"
"206",2022-07-25,"Monday","neutral"
"207",2022-07-26,"Tuesday","neutral"
"208",2022-07-27,"Wednesday","neutral"
"209",2022-07-28,"Thursday","neutral"
"210",2022-07-29,"Friday","neutral"
"211",2022-07-30,"Saturday","neutral"
"212",2022-07-31,"Sunday","neutral"
"213",2022-08-01,"Monday","neutral"
"214",2022-08-02,"Tuesday","neutral"
"215",2022-08-03,"Wednesday","neutral"
"216",2022-08-04,"Thursday","neutral"
"217",2022-08-05,"Friday","neutral"
"218",2022-08-06,"Saturday","neutral"
"219",2022-08-07,"Sunday","neutral"
"220",2022-08-08,"Monday","happy"
"221",2022-08-09,"Tuesday","neutral"
"222",2022-08-10,"Wednesday","happy"
"223",2022-08-11,"Thursday","neutral"
"224",2022-08-12,"Friday","neutral"
"225",2022-08-13,"Saturday","neutral"
"226",2022-08-14,"Sunday","neutral"
"227",2022-08-15,"Monday","neutral"
"228",2022-08-16,"Tuesday","neutral"
"229",2022-08-17,"Wednesday","happy"
"230",2022-08-18,"Thursday","neutral"
"231",2022-08-19,"Friday","unhappy"
"232",2022-08-20,"Saturday","neutral"
"233",2022-08-21,"Sunday","unhappy"
"234",2022-08-22,"Monday","neutral"
"235",2022-08-23,"Tuesday","neutral"
"236",2022-08-24,"Wednesday","unhappy"
"237",2022-08-25,"Thursday","neutral"
"238",2022-08-26,"Friday","unhappy"
"239",2022-08-27,"Saturday","unhappy"
"240",2022-08-28,"Sunday","unhappy"
"241",2022-08-29,"Monday","neutral"
"242",2022-08-30,"Tuesday","neutral"
"243",2022-08-31,"Wednesday","neutral"
"244",2022-09-01,"Thursday","unhappy"
"245",2022-09-02,"Friday","neutral"
"246",2022-09-03,"Saturday","unhappy"
"247",2022-09-04,"Sunday","unhappy"
"248",2022-09-05,"Monday","unhappy"
"249",2022-09-06,"Tuesday","neutral"
"250",2022-09-07,"Wednesday","unhappy"
"251",2022-09-08,"Thursday","neutral"
"252",2022-09-09,"Friday","unhappy"
"253",2022-09-10,"Saturday","unhappy"
"254",2022-09-11,"Sunday","unhappy"
"255",2022-09-12,"Monday","neutral"
"256",2022-09-13,"Tuesday","neutral"
"257",2022-09-14,"Wednesday","neutral"
"258",2022-09-15,"Thursday","neutral"
"259",2022-09-16,"Friday","neutral"
"260",2022-09-17,"Saturday","unhappy"
"261",2022-09-18,"Sunday","neutral"
"262",2022-09-19,"Monday","neutral"
"263",2022-09-20,"Tuesday","neutral"
"264",2022-09-21,"Wednesday","unhappy"
"265",2022-09-22,"Thursday","unhappy"
"266",2022-09-23,"Friday","neutral"
"267",2022-09-24,"Saturday","neutral"
"268",2022-09-25,"Sunday","neutral"
"269",2022-09-26,"Monday","neutral"
"270",2022-09-27,"Tuesday","neutral"
"271",2022-09-28,"Wednesday","unhappy"
"272",2022-09-29,"Thursday","neutral"
"273",2022-09-30,"Friday","neutral"
"274",2022-10-01,"Saturday","neutral"
"275",2022-10-02,"Sunday","neutral"
"276",2022-10-03,"Monday","neutral"
"277",2022-10-04,"Tuesday","unhappy"
"278",2022-10-05,"Wednesday","unhappy"
"279",2022-10-06,"Thursday","unhappy"
"280",2022-10-07,"Friday","neutral"
"281",2022-10-08,"Saturday","anxious/stressed"
"282",2022-10-09,"Sunday","anxious/stressed"
"283",2022-10-10,"Monday","neutral"
"284",2022-10-11,"Tuesday","anxious/stressed"
"285",2022-10-12,"Wednesday","unhappy"
"286",2022-10-13,"Thursday","anxious/stressed"
"287",2022-10-14,"Friday","anxious/stressed"
"288",2022-10-15,"Saturday","anxious/stressed"
"289",2022-10-16,"Sunday","anxious/stressed"
"290",2022-10-17,"Monday","anxious/stressed"
"291",2022-10-18,"Tuesday","neutral"
"292",2022-10-19,"Wednesday","anxious/stressed"
"293",2022-10-20,"Thursday","anxious/stressed"
"294",2022-10-21,"Friday","anxious/stressed"
"295",2022-10-22,"Saturday","anxious/stressed"
"296",2022-10-23,"Sunday","anxious/stressed"
"297",2022-10-24,"Monday","anxious/stressed"
"298",2022-10-25,"Tuesday","unhappy"
"299",2022-10-26,"Wednesday","anxious/stressed"
"300",2022-10-27,"Thursday","anxious/stressed"
"301",2022-10-28,"Friday","anxious/stressed"
"302",2022-10-29,"Saturday","anxious/stressed"
"303",2022-10-30,"Sunday","anxious/stressed"
"304",2022-10-31,"Monday","anxious/stressed"
"305",2022-11-01,"Tuesday","anxious/stressed"
"306",2022-11-02,"Wednesday","anxious/stressed"
"307",2022-11-03,"Thursday","anxious/stressed"
"308",2022-11-04,"Friday","anxious/stressed"
"309",2022-11-05,"Saturday","neutral"
"310",2022-11-06,"Sunday","anxious/stressed"
"311",2022-11-07,"Monday","neutral"
"312",2022-11-08,"Tuesday","anxious/stressed"
"313",2022-11-09,"Wednesday","anxious/stressed"
"314",2022-11-10,"Thursday","anxious/stressed"
"315",2022-11-11,"Friday","anxious/stressed"
"316",2022-11-12,"Saturday","anxious/stressed"
"317",2022-11-13,"Sunday","unhappy"
"318",2022-11-14,"Monday","anxious/stressed"
"319",2022-11-15,"Tuesday","anxious/stressed"
"320",2022-11-16,"Wednesday","neutral"
"321",2022-11-17,"Thursday","anxious/stressed"
"322",2022-11-18,"Friday","anxious/stressed"
"323",2022-11-19,"Saturday","anxious/stressed"
"324",2022-11-20,"Sunday","happy"
"325",2022-11-21,"Monday","anxious/stressed"
"326",2022-11-22,"Tuesday","anxious/stressed"
"327",2022-11-23,"Wednesday","unhappy"
"328",2022-11-24,"Thursday","unhappy"
"329",2022-11-25,"Friday","anxious/stressed"
"330",2022-11-26,"Saturday","anxious/stressed"
"331",2022-11-27,"Sunday","anxious/stressed"
"332",2022-11-28,"Monday","neutral"
"333",2022-11-29,"Tuesday","anxious/stressed"
"334",2022-11-30,"Wednesday","anxious/stressed"
"335",2022-12-01,"Thursday","anxious/stressed"
"336",2022-12-02,"Friday","anxious/stressed"
"337",2022-12-03,"Saturday","anxious/stressed"
"338",2022-12-04,"Sunday","unhappy"
"339",2022-12-05,"Monday","anxious/stressed"
"340",2022-12-06,"Tuesday","unhappy"
"341",2022-12-07,"Wednesday","anxious/stressed"
"342",2022-12-08,"Thursday","anxious/stressed"
"343",2022-12-09,"Friday","anxious/stressed"
"344",2022-12-10,"Saturday","anxious/stressed"
"345",2022-12-11,"Sunday","anxious/stressed"
"346",2022-12-12,"Monday","anxious/stressed"
"347",2022-12-13,"Tuesday","anxious/stressed"
"348",2022-12-14,"Wednesday","anxious/stressed"
"349",2022-12-15,"Thursday","anxious/stressed"
"350",2022-12-16,"Friday","unhappy"
"351",2022-12-17,"Saturday","anxious/stressed"
"352",2022-12-18,"Sunday","anxious/stressed"
"353",2022-12-19,"Monday","anxious/stressed"
"354",2022-12-20,"Tuesday","neutral"
"355",2022-12-21,"Wednesday","anxious/stressed"
"356",2022-12-22,"Thursday","anxious/stressed"
"357",2022-12-23,"Friday","unhappy"
"358",2022-12-24,"Saturday","anxious/stressed"
"359",2022-12-25,"Sunday","unhappy"
"360",2022-12-26,"Monday","unhappy"
"361",2022-12-27,"Tuesday","anxious/stressed"
"362",2022-12-28,"Wednesday","anxious/stressed"
"363",2022-12-29,"Thursday","anxious/stressed"
"364",2022-12-30,"Friday","anxious/stressed"
"365",2022-12-31,"Saturday","anxious/stressed"
